" ","Unique","Missing Pct.","Mean","SD","Min","Median","Max"
"foreign_parties","118","0","4.0","10.3","0.0","0.0","208.0"
"patents_filed","105","0","5.8","10.9","0.0","1.0","118.0"
"patents_filed_c","27","46","0.6","2.0","0.0","0.0","28.0"
"patents_filed_b","46","46","1.3","4.3","0.0","0.0","51.0"
"patents_filed_e","41","46","0.7","2.8","0.0","0.0","44.0"
"patents_filed_g","58","46","1.0","4.1","0.0","0.0","108.0"
"patents_filed_none_assigned","103","46","4.2","11.9","0.0","0.0","118.0"
"patents_filed_a","49","46","1.4","4.5","0.0","0.0","66.0"
"patents_filed_f","24","46","0.6","1.9","0.0","0.0","22.0"
"patents_filed_h","68","46","0.9","4.2","0.0","0.0","96.0"
"patents_filed_d","8","46","0.1","0.3","0.0","0.0","6.0"
"patents_granted","155","0","14.0","25.9","0.0","1.0","240.0"
"n_interested_parties","787","46","252.8","318.2","1.0","109.0","1837.0"
"n_inventors","434","47","97.2","121.7","1.0","42.0","746.0"
"n_owners","466","46","109.0","142.5","1.0","55.0","914.0"
"n_applicants","252","63","71.1","67.1","1.0","55.0","293.0"
"total_pop","4570","54","4342.7","3455.4","82.1","3329.7","12419.9"
"total_emp","4340","54","2662.2","2113.5","41.9","2196.4","7701.8"
"emp_males","3667","54","1437.8","1119.9","26.2","1169.2","4043.2"
"emp_females","3768","54","1224.3","997.3","15.3","1003.0","3658.6"
"total_full_emp","4169","54","2175.0","1722.9","35.9","1744.0","6295.6"
"total_part_emp","3032","54","487.2","394.7","5.0","402.4","1420.0"
"total_unem","2189","54","223.7","184.3","3.6","163.9","1032.5"
"total_emp_rate","305","54","60.9","5.3","41.8","61.0","72.5"
"emp_goods","3119","54","664.1","515.4","10.4","498.7","1721.2"
"emp_agriculture","1101","54","55.9","33.9","0.5","58.0","158.3"
"emp_natural_resources","1030","54","46.6","37.0","0.3","38.9","181.2"
"emp_utilities","558","54","22.6","18.5","0.2","14.9","67.0"
"emp_construction","2058","54","173.4","137.0","2.2","148.8","588.0"
"emp_manufacturing","2376","54","365.8","354.4","1.6","173.5","1143.0"
"emp_services","4248","54","1998.0","1622.2","27.2","1624.9","6205.6"
"emp_wholesale_and_retail","2602","54","415.1","324.5","6.1","326.7","1208.4"
"emp_transportation","1767","54","132.6","98.6","1.6","119.4","404.4"
"emp_finance","1889","54","172.8","159.2","1.0","121.6","648.9"
"emp_business","1918","54","175.4","169.8","0.3","138.9","771.4"
"emp_professional","1493","54","95.0","91.2","0.4","70.7","359.4"
"emp_education","2068","54","179.1","145.2","2.5","139.2","600.7"
"emp_healthcare","2519","54","286.2","232.8","3.6","234.1","921.0"
"emp_media","1652","54","114.4","96.8","0.9","89.1","372.3"
"emp_food","1954","54","162.4","125.4","1.4","147.1","490.1"
"emp_other","1658","54","118.3","87.8","1.6","101.4","303.9"
"emp_public","1741","54","146.7","115.1","2.7","98.4","435.4"
"total_wage","2570","70","2505.4","1916.1","42.3","1868.8","6605.5"
"total_wage_males","2303","70","1275.5","967.4","19.3","969.2","3307.9"
"total_wage_females","2241","70","1229.9","949.8","22.3","909.9","3297.6"
"total_avg_wage","1485","70","21.8","4.9","11.1","21.7","34.5"
"avg_wage_males","1554","70","23.7","5.3","11.8","23.4","37.0"
"avg_wage_females","1426","70","19.9","4.7","10.4","19.9","31.8"
"total_median_wage","770","70","19.0","4.1","10.0","19.0","30.3"
"median_wage_males","691","70","21.0","4.5","10.0","20.2","33.3"
"median_wage_females","785","70","17.3","3.8","9.0","17.3","27.9"
"median_wage_goods","710","70","21.3","5.2","9.0","20.3","36.0"
"median_wage_agriculture","396","70","12.9","3.5","5.0","12.0","27.0"
"median_wage_natural_resources","785","70","26.8","7.7","6.0","25.2","49.7"
"median_wage_utilities","783","71","31.8","8.0","15.6","30.8","55.0"
"median_wage_construction","542","70","21.9","5.2","10.5","21.0","34.1"
"median_wage_manufacturing","742","70","19.9","4.1","8.9","20.0","33.0"
"median_wage_services","771","70","18.4","3.8","10.0","18.1","29.0"
"median_wage_wholesale_and_retail","510","70","13.2","2.9","6.8","13.0","21.6"
"median_wage_transportation","728","70","20.2","3.9","10.0","20.0","32.0"
"median_wage_finance","722","70","20.9","5.3","10.0","20.0","35.9"
"median_wage_business","665","70","24.1","5.9","10.0","23.9","41.0"
"median_wage_professional","503","70","13.9","3.4","5.6","13.3","25.0"
"median_wage_education","798","70","25.7","5.3","14.4","25.6","43.3"
"median_wage_healthcare","835","70","19.8","3.9","11.0","20.0","30.0"
"median_wage_media","673","70","18.4","3.9","7.0","18.0","34.6"
"median_wage_food","278","70","10.5","2.5","5.5","10.3","17.4"
"median_wage_other","566","70","15.9","3.8","5.8","15.1","28.9"
"median_wage_public","908","70","27.6","6.6","13.5","27.4","43.6"
"wages_paid_goods","1923","70","574.2","444.1","7.6","428.8","1495.1"
"wages_paid_agriculture","447","70","19.8","12.5","0.5","17.8","58.5"
"wages_paid_natural_resources","718","70","42.4","38.5","0.2","32.0","171.2"
"wages_paid_utilities","466","71","22.8","17.9","0.2","16.9","65.2"
"wages_paid_construction","1319","70","140.7","103.1","1.5","135.9","417.8"
"wages_paid_manufacturing","1460","70","348.8","330.8","3.7","166.9","1100.8"
"wages_paid_services","2455","70","1931.2","1484.6","34.0","1451.0","5340.6"
"wages_paid_wholesale_and_retail","1657","70","408.9","306.8","7.0","312.0","1098.7"
"wages_paid_transportation","1110","70","120.9","84.4","1.1","106.0","304.6"
"wages_paid_finance","1192","70","159.3","144.6","1.3","102.0","540.0"
"wages_paid_business","1176","70","147.6","127.7","0.8","112.5","589.1"
"wages_paid_professional","1078","70","89.6","78.6","0.6","61.9","283.1"
"wages_paid_education","1417","70","190.7","148.0","2.7","141.5","568.9"
"wages_paid_healthcare","1657","70","292.1","218.6","5.5","231.4","815.8"
"wages_paid_media","1082","70","109.2","87.0","1.0","86.4","324.5"
"wages_paid_food","1347","70","170.1","122.3","2.6","153.8","443.8"
"wages_paid_other","969","70","89.0","64.3","1.3","75.6","221.3"
"wages_paid_public","1167","70","153.8","119.8","4.3","102.4","435.4"
"total_usual_hours","5488","54","98760.8","77653.9","1508.2","81109.2","281555.5"
"average_usual_hours","104","54","37.6","1.4","34.6","37.5","45.8"
"average_usual_hours_males","140","54","40.9","1.9","36.8","40.7","51.3"
"average_usual_hours_females","75","54","33.6","0.9","30.0","33.6","37.8"
"total_actual_hours","5484","54","90168.7","71183.5","1294.1","73453.0","261769.5"
"average_actual_hours","168","54","34.3","2.2","24.7","34.4","44.3"
"average_actual_hours_males","200","54","37.8","2.6","26.5","37.9","50.8"
"average_actual_hours_females","119","54","30.0","1.8","21.8","30.3","35.1"
"total_avg_tenure","601","54","95.5","11.3","61.0","96.0","127.3"
"ei_claims","1665","71","40569.6","34411.0","2060.0","26990.0","572560.0"
"cpi","1084","55","100.0","25.7","36.0","101.5","151.7"
"retail_sales","3717","64","5736863.3","4711968.7","60505.0","4946767.0","21910808.0"
"wholesale_sales","3476","66","7961594.6","8549248.4","22317.0","5039707.0","40147911.0"
"manufacturing_sales","3600","65","8618399.2","8372044.5","37900.0","5154644.0","28563178.0"
"food_services_receipts","2860","71","748359.4","592961.2","13958.0","672739.0","2587536.0"
"travellers","3213","66","552460.1","716438.6","18.0","264112.0","2812196.0"
"vehicles","4173","57","585816.3","701893.3","0.0","288793.0","2867400.0"
"electric_power_generation","5387","54","7330498.8","5309032.7","-508.0","5467961.0","23691694.0"
"exp_index_econ_activity","1682","78","136.9","29.5","100.0","129.6","223.1"
"imports_all_countries","2993","70","6960581.9","8594435.2","186.0","3052237.0","34842349.0"
"imports_united_states","2967","70","3888259.6","5267144.2","52.0","1470971.0","18518142.0"
"imports_china","2615","70","683496.5","973913.8","0.0","274764.0","4982657.0"
"imports_mexico","2543","70","369234.6","632861.4","0.0","89543.0","2793091.0"
"imports_united_kingdom","2773","70","142123.7","160077.4","0.0","41706.0","891660.0"
"imports_japan","2571","70","240991.4","308250.0","0.0","86445.0","1473647.0"
"imports_germany","2735","70","180363.9","211028.1","0.0","70767.0","941336.0"
"imports_south_korea","2410","70","104342.5","148316.6","0.0","42275.0","2886081.0"
"imports_italy","2642","70","92585.8","105256.6","0.0","35978.0","536957.0"
"imports_france","2633","70","89294.3","98488.1","0.0","25628.0","546075.0"
"imports_netherlands","2467","70","37204.6","52376.7","0.0","12303.0","399428.0"
"imports_belgium","2245","70","31166.1","46047.1","0.0","10042.0","703716.0"
"imports_spain","2206","70","28241.9","37158.7","0.0","7201.0","260349.0"
"imports_hong_kong","1655","70","10425.3","14677.6","0.0","3727.0","87690.0"
"imports_brazil","2273","70","52594.4","72677.0","0.0","10441.0","449359.0"
"imports_algeria","480","70","38514.6","109847.1","0.0","1.0","865289.0"
"imports_norway","2271","70","33159.4","66441.6","0.0","4228.0","600389.0"
"imports_india","2270","70","42363.6","56023.3","0.0","22753.0","344162.0"
"imports_switzerland","2081","70","52949.8","90971.9","0.0","8977.0","507917.0"
"imports_saudi_arabia","1077","70","7468.1","34124.1","0.0","167.0","475606.0"
"imports_turkiye","1877","70","16117.3","24665.1","0.0","4839.0","160944.0"
"imports_taiwan","2273","70","75475.3","83004.4","0.0","55752.0","475409.0"
"imports_peru","1735","70","33378.7","68165.3","0.0","3413.0","392928.0"
"imports_australia","2203","70","26292.8","25648.4","0.0","22680.0","187527.0"
"imports_iraq","283","70","2854.9","23382.0","0.0","0.0","457043.0"
"imports_indonesia","2075","70","19136.8","20394.0","0.0","14244.0","113474.0"
"imports_singapore","1822","70","19365.5","25213.4","0.0","7551.0","179904.0"
"imports_russian_federation","2025","70","14392.9","24559.8","0.0","3896.0","253588.0"
"imports_other_countries","2880","70","628787.7","696389.8","0.0","261481.0","3219859.0"
"exports_all_countries","3001","70","6216363.2","5233463.0","19138.0","4980988.0","19125376.0"
"exports_united_states","3001","70","5025350.5","4549784.6","15964.0","3982292.0","16360740.0"
"exports_china","2866","70","150115.2","149579.3","0.0","97168.0","1108232.0"
"exports_mexico","2567","70","63212.8","68767.1","0.0","38757.0","339859.0"
"exports_united_kingdom","2875","70","187666.7","358294.9","0.0","31409.0","2435599.0"
"exports_japan","2941","70","123325.7","114240.0","15.0","91842.0","621924.0"
"exports_germany","2759","70","49560.8","55778.0","0.0","26947.0","517901.0"
"exports_south_korea","2743","70","46896.1","53235.2","0.0","34744.0","376881.0"
"exports_italy","2629","70","27059.6","30655.0","0.0","19041.0","327322.0"
"exports_france","2754","70","35662.0","39355.9","0.0","15581.0","245450.0"
"exports_netherlands","2673","70","37505.3","36112.0","0.0","28611.0","277643.0"
"exports_belgium","2638","70","21041.4","19611.7","0.0","15960.0","175197.0"
"exports_spain","2459","70","13484.2","20095.1","0.0","6605.0","189610.0"
"exports_hong_kong","2466","70","32595.6","70326.9","0.0","13906.0","723937.0"
"exports_brazil","2490","70","19295.2","21084.0","0.0","13848.0","205536.0"
"exports_algeria","1434","70","3822.6","8607.1","0.0","843.0","122535.0"
"exports_norway","1894","70","32642.4","66793.8","0.0","2478.0","419629.0"
"exports_india","2534","70","20946.8","29204.4","0.0","10274.0","378286.0"
"exports_switzerland","1906","70","17086.5","34582.3","0.0","4784.0","321362.0"
"exports_saudi_arabia","1976","70","14685.6","38641.5","0.0","4928.0","501078.0"
"exports_turkiye","2023","70","8560.9","12986.2","0.0","3891.0","129653.0"
"exports_taiwan","2571","70","18295.3","17495.5","0.0","14390.0","178669.0"
"exports_peru","1952","70","4951.3","6125.1","0.0","3234.0","71147.0"
"exports_australia","2592","70","21943.6","19132.5","0.0","18550.0","152476.0"
"exports_iraq","921","70","1610.8","4694.1","0.0","109.0","62836.0"
"exports_indonesia","2351","70","11777.0","13550.3","0.0","8128.0","125843.0"
"exports_singapore","2028","70","10862.0","12001.0","0.0","7992.0","133465.0"
"exports_russian_federation","2062","70","9947.9","12256.5","0.0","6042.0","108448.0"
"exports_other_countries","2977","70","206459.6","152219.2","849.0","181234.0","823543.0"
"new_housing_price_index","827","60","75.8","23.3","26.4","79.1","135.3"
"business_bankruptcies","391","61","108.8","110.0","0.0","76.0","529.0"
"business_insolvencies","429","61","125.6","122.2","0.0","89.0","588.0"
"total_bankruptcies","1457","61","1110.1","971.5","0.0","740.0","5242.0"
"total_insolvencies","1611","61","1549.6","1371.6","0.0","961.0","7085.0"
"periods","1788","0","-627.0","530.4","-1723.0","-464.0","64.0"
"ln_patents_filed","105","0","1.1","1.2","0.0","0.7","4.8"
"ln_patents_granted","155","0","1.5","1.6","0.0","0.7","5.5"
"ln_patents_filed_1","105","0","1.1","1.2","0.0","0.7","4.8"
"ln_patents_granted_1","155","0","1.5","1.6","0.0","0.7","5.5"
"patent_parties","787","46","252.8","318.2","1.0","109.0","1837.0"
"inventors","434","47","97.2","121.7","1.0","42.0","746.0"
"owners","466","46","109.0","142.5","1.0","55.0","914.0"
"applicants","252","63","71.1","67.1","1.0","55.0","293.0"
"ln_foreign_parties","118","0","","","","","5.3"
"ln_foreign_parties_1","118","0","0.7","1.1","0.0","0.0","5.3"
"ln_parties","787","46","4.4","1.9","0.0","4.7","7.5"
"ln_parties_1","787","46","4.4","1.8","0.7","4.7","7.5"
"ln_inventors","434","47","3.4","1.8","0.0","3.7","6.6"
"ln_inventors_1","434","47","3.5","1.7","0.7","3.8","6.6"
"ln_owners","466","46","3.6","1.7","0.0","4.0","6.8"
"ln_owners_1","466","46","3.7","1.6","0.7","4.0","6.8"
"ln_applicants","252","63","3.5","1.5","0.0","4.0","5.7"
"ln_applicants_1","252","63","3.6","1.4","0.7","4.0","5.7"
"emp_patenting_ind","4409","54","1394.9","1151.3","16.2","993.2","3780.6"
"wages_paid_patenting_ind","2461","70","1337.6","1060.7","21.7","893.0","3334.0"
